Loading icc version 2023.1.0
Loading compiler-rt version 2023.1.0

Loading plumed_2.9.0
  Loading requirement: compiler-rt/latest icc/2023.1.0 compilers/icc-2023.1.0
    mpi/openmpi-4.1.5_icc-2023.1.0
--------------------------------------------------------------------------
WARNING: There was an error initializing an OpenFabrics device.

  Local host:   cpu1-106
  Local device: mlx5_2
--------------------------------------------------------------------------
WARNING: I cannot find /hpc2hdd/home/sxu128/programs/plumed_2.9.0/lib/plumed/patches/ directory. Set PLUMED_ROOT or reinstall PLUMED


DRIVER: Found molfile format trajectory dcd with name /hpc2hdd/home/jchen901/data/genesis/GENESIS_Tutorials-2022/Works/SMC_AICG2+/Kleisin_interaction_test/replica/para_0.45/w0.45-1/run1/pro_dna_test_run.dcd
dcdplugin) detected standard 32-bit DCD file of native endianness
dcdplugin) CHARMM format DCD file (also NAMD 2.1 and later)
PLUMED: PLUMED is starting
PLUMED: Version: 2.9.0 (git: Unknown) compiled on Apr  3 2024 at 14:48:54
PLUMED: Please cite these papers when using PLUMED [1][2]
PLUMED: For further information see the PLUMED web page at http://www.plumed.org
PLUMED: Root: /hpc2hdd/home/sxu128/programs/plumed_2.9.0/lib/plumed
PLUMED: For installed feature, see /hpc2hdd/home/sxu128/programs/plumed_2.9.0/lib/plumed/src/config/config.txt
PLUMED: Molecular dynamics engine: driver
PLUMED: Precision of reals: 8
PLUMED: Running over 1 node
PLUMED: Number of threads: 1
PLUMED: Cache line size: 512
PLUMED: Number of atoms: 990
PLUMED: File suffix: 
PLUMED: FILE: plumed1.dat
PLUMED: Action CONTACTMAP
PLUMED:   with label cmap
PLUMED:   The 65th contact is calculated from atoms : 738 875. Inflection point of switching function is at 0.01.  Using nativeq switching function with parameters d0=0 beta=50 lambda=1.5 ref=0.95371. Reference contact value is 0.000000
PLUMED:   The 66th contact is calculated from atoms : 739 874. Inflection point of switching function is at 0.01.  Using nativeq switching function with parameters d0=0 beta=50 lambda=1.5 ref=1.0025. Reference contact value is 0.000000
PLUMED:   The 67th contact is calculated from atoms : 740 874. Inflection point of switching function is at 0.01.  Using nativeq switching function with parameters d0=0 beta=50 lambda=1.5 ref=1.211. Reference contact value is 0.000000
PLUMED:   The 68th contact is calculated from atoms : 741 874. Inflection point of switching function is at 0.01.  Using nativeq switching function with parameters d0=0 beta=50 lambda=1.5 ref=0.992. Reference contact value is 0.000000
PLUMED:   The 69th contact is calculated from atoms : 741 875. Inflection point of switching function is at 0.01.  Using nativeq switching function with parameters d0=0 beta=50 lambda=1.5 ref=0.92353. Reference contact value is 0.000000
PLUMED:   The 70th contact is calculated from atoms : 742 871. Inflection point of switching function is at 0.01.  Using nativeq switching function with parameters d0=0 beta=50 lambda=1.5 ref=0.97179. Reference contact value is 0.000000
PLUMED:   The 71th contact is calculated from atoms : 742 874. Inflection point of switching function is at 0.01.  Using nativeq switching function with parameters d0=0 beta=50 lambda=1.5 ref=0.76796. Reference contact value is 0.000000
PLUMED:   The 72th contact is calculated from atoms : 742 875. Inflection point of switching function is at 0.01.  Using nativeq switching function with parameters d0=0 beta=50 lambda=1.5 ref=0.83282. Reference contact value is 0.000000
PLUMED:   The 73th contact is calculated from atoms : 743 874. Inflection point of switching function is at 0.01.  Using nativeq switching function with parameters d0=0 beta=50 lambda=1.5 ref=1.1139. Reference contact value is 0.000000
PLUMED:   The 74th contact is calculated from atoms : 745 867. Inflection point of switching function is at 0.01.  Using nativeq switching function with parameters d0=0 beta=50 lambda=1.5 ref=1.3146. Reference contact value is 0.000000
PLUMED:   The 75th contact is calculated from atoms : 745 874. Inflection point of switching function is at 0.01.  Using nativeq switching function with parameters d0=0 beta=50 lambda=1.5 ref=0.9642. Reference contact value is 0.000000
PLUMED:   The 76th contact is calculated from atoms : 745 875. Inflection point of switching function is at 0.01.  Using nativeq switching function with parameters d0=0 beta=50 lambda=1.5 ref=0.92353. Reference contact value is 0.000000
PLUMED:   The 77th contact is calculated from atoms : 745 876. Inflection point of switching function is at 0.01.  Using nativeq switching function with parameters d0=0 beta=50 lambda=1.5 ref=1.0525. Reference contact value is 0.000000
PLUMED:   The 78th contact is calculated from atoms : 746 874. Inflection point of switching function is at 0.01.  Using nativeq switching function with parameters d0=0 beta=50 lambda=1.5 ref=1.0975. Reference contact value is 0.000000
PLUMED:   The 79th contact is calculated from atoms : 751 859. Inflection point of switching function is at 0.01.  Using nativeq switching function with parameters d0=0 beta=50 lambda=1.5 ref=1.2354. Reference contact value is 0.000000
PLUMED:   The 80th contact is calculated from atoms : 751 860. Inflection point of switching function is at 0.01.  Using nativeq switching function with parameters d0=0 beta=50 lambda=1.5 ref=1.153. Reference contact value is 0.000000
PLUMED:   The 81th contact is calculated from atoms : 752 859. Inflection point of switching function is at 0.01.  Using nativeq switching function with parameters d0=0 beta=50 lambda=1.5 ref=1.1976. Reference contact value is 0.000000
PLUMED:   The 82th contact is calculated from atoms : 753 856. Inflection point of switching function is at 0.01.  Using nativeq switching function with parameters d0=0 beta=50 lambda=1.5 ref=0.81579. Reference contact value is 0.000000
PLUMED:   The 83th contact is calculated from atoms : 753 859. Inflection point of switching function is at 0.01.  Using nativeq switching function with parameters d0=0 beta=50 lambda=1.5 ref=0.90444. Reference contact value is 0.000000
PLUMED:   The 84th contact is calculated from atoms : 753 860. Inflection point of switching function is at 0.01.  Using nativeq switching function with parameters d0=0 beta=50 lambda=1.5 ref=0.96797. Reference contact value is 0.000000
PLUMED:   The 85th contact is calculated from atoms : 754 856. Inflection point of switching function is at 0.01.  Using nativeq switching function with parameters d0=0 beta=50 lambda=1.5 ref=0.96165. Reference contact value is 0.000000
PLUMED:   The 86th contact is calculated from atoms : 849 987. Inflection point of switching function is at 0.01.  Using nativeq switching function with parameters d0=0 beta=50 lambda=1.5 ref=0.64843. Reference contact value is 0.000000
PLUMED:   The 87th contact is calculated from atoms : 849 988. Inflection point of switching function is at 0.01.  Using nativeq switching function with parameters d0=0 beta=50 lambda=1.5 ref=0.91689. Reference contact value is 0.000000
PLUMED:   The 88th contact is calculated from atoms : 849 990. Inflection point of switching function is at 0.01.  Using nativeq switching function with parameters d0=0 beta=50 lambda=1.5 ref=0.77223. Reference contact value is 0.000000
PLUMED:   The 89th contact is calculated from atoms : 850 985. Inflection point of switching function is at 0.01.  Using nativeq switching function with parameters d0=0 beta=50 lambda=1.5 ref=1.0248. Reference contact value is 0.000000
PLUMED:   The 90th contact is calculated from atoms : 853 976. Inflection point of switching function is at 0.01.  Using nativeq switching function with parameters d0=0 beta=50 lambda=1.5 ref=1.0205. Reference contact value is 0.000000
PLUMED:   The 91th contact is calculated from atoms : 853 986. Inflection point of switching function is at 0.01.  Using nativeq switching function with parameters d0=0 beta=50 lambda=1.5 ref=1.0845. Reference contact value is 0.000000
PLUMED:   The 92th contact is calculated from atoms : 853 987. Inflection point of switching function is at 0.01.  Using nativeq switching function with parameters d0=0 beta=50 lambda=1.5 ref=0.77704. Reference contact value is 0.000000
PLUMED:   The 93th contact is calculated from atoms : 853 972. Inflection point of switching function is at 0.01.  Using nativeq switching function with parameters d0=0 beta=50 lambda=1.5 ref=1.0205. Reference contact value is 0.000000
PLUMED:   The 94th contact is calculated from atoms : 853 988. Inflection point of switching function is at 0.01.  Using nativeq switching function with parameters d0=0 beta=50 lambda=1.5 ref=0.80522. Reference contact value is 0.000000
PLUMED:   The 95th contact is calculated from atoms : 853 989. Inflection point of switching function is at 0.01.  Using nativeq switching function with parameters d0=0 beta=50 lambda=1.5 ref=0.67664. Reference contact value is 0.000000
PLUMED:   The 96th contact is calculated from atoms : 853 990. Inflection point of switching function is at 0.01.  Using nativeq switching function with parameters d0=0 beta=50 lambda=1.5 ref=0.77997. Reference contact value is 0.000000
PLUMED:   The 97th contact is calculated from atoms : 854 985. Inflection point of switching function is at 0.01.  Using nativeq switching function with parameters d0=0 beta=50 lambda=1.5 ref=1.2389. Reference contact value is 0.000000
PLUMED:   The 98th contact is calculated from atoms : 854 972. Inflection point of switching function is at 0.01.  Using nativeq switching function with parameters d0=0 beta=50 lambda=1.5 ref=0.94125. Reference contact value is 0.000000
PLUMED:   The 99th contact is calculated from atoms : 856 972. Inflection point of switching function is at 0.01.  Using nativeq switching function with parameters d0=0 beta=50 lambda=1.5 ref=0.92575. Reference contact value is 0.000000
PLUMED:   The 100th contact is calculated from atoms : 856 989. Inflection point of switching function is at 0.01.  Using nativeq switching function with parameters d0=0 beta=50 lambda=1.5 ref=0.86935. Reference contact value is 0.000000
PLUMED:   The 101th contact is calculated from atoms : 857 973. Inflection point of switching function is at 0.01.  Using nativeq switching function with parameters d0=0 beta=50 lambda=1.5 ref=0.79349. Reference contact value is 0.000000
PLUMED:   The 102th contact is calculated from atoms : 857 976. Inflection point of switching function is at 0.01.  Using nativeq switching function with parameters d0=0 beta=50 lambda=1.5 ref=0.93143. Reference contact value is 0.000000
PLUMED:   The 103th contact is calculated from atoms : 857 985. Inflection point of switching function is at 0.01.  Using nativeq switching function with parameters d0=0 beta=50 lambda=1.5 ref=1.3105. Reference contact value is 0.000000
PLUMED:   The 104th contact is calculated from atoms : 857 972. Inflection point of switching function is at 0.01.  Using nativeq switching function with parameters d0=0 beta=50 lambda=1.5 ref=0.56389. Reference contact value is 0.000000
PLUMED:   The 105th contact is calculated from atoms : 857 988. Inflection point of switching function is at 0.01.  Using nativeq switching function with parameters d0=0 beta=50 lambda=1.5 ref=1.0014. Reference contact value is 0.000000
PLUMED:   The 106th contact is calculated from atoms : 857 989. Inflection point of switching function is at 0.01.  Using nativeq switching function with parameters d0=0 beta=50 lambda=1.5 ref=0.91411. Reference contact value is 0.000000
PLUMED:   The 107th contact is calculated from atoms : 858 972. Inflection point of switching function is at 0.01.  Using nativeq switching function with parameters d0=0 beta=50 lambda=1.5 ref=0.75077. Reference contact value is 0.000000
PLUMED:   The 108th contact is calculated from atoms : 860 972. Inflection point of switching function is at 0.01.  Using nativeq switching function with parameters d0=0 beta=50 lambda=1.5 ref=0.74403. Reference contact value is 0.000000
PLUMED:   The 109th contact is calculated from atoms : 860 989. Inflection point of switching function is at 0.01.  Using nativeq switching function with parameters d0=0 beta=50 lambda=1.5 ref=1.2413. Reference contact value is 0.000000
PLUMED:   The 110th contact is calculated from atoms : 861 970. Inflection point of switching function is at 0.01.  Using nativeq switching function with parameters d0=0 beta=50 lambda=1.5 ref=0.89704. Reference contact value is 0.000000
PLUMED:   The 111th contact is calculated from atoms : 861 973. Inflection point of switching function is at 0.01.  Using nativeq switching function with parameters d0=0 beta=50 lambda=1.5 ref=0.90999. Reference contact value is 0.000000
PLUMED:   The 112th contact is calculated from atoms : 861 972. Inflection point of switching function is at 0.01.  Using nativeq switching function with parameters d0=0 beta=50 lambda=1.5 ref=0.64788. Reference contact value is 0.000000
PLUMED:   The 113th contact is calculated from atoms : 861 971. Inflection point of switching function is at 0.01.  Using nativeq switching function with parameters d0=0 beta=50 lambda=1.5 ref=0.60257. Reference contact value is 0.000000
PLUMED:   The 114th contact is calculated from atoms : 864 970. Inflection point of switching function is at 0.01.  Using nativeq switching function with parameters d0=0 beta=50 lambda=1.5 ref=1.0089. Reference contact value is 0.000000
PLUMED:   The 115th contact is calculated from atoms : 866 879. Inflection point of switching function is at 0.01.  Using nativeq switching function with parameters d0=0 beta=50 lambda=1.5 ref=1.0032. Reference contact value is 0.000000
PLUMED:   The 116th contact is calculated from atoms : 868 964. Inflection point of switching function is at 0.01.  Using nativeq switching function with parameters d0=0 beta=50 lambda=1.5 ref=1.1083. Reference contact value is 0.000000
PLUMED:   The 117th contact is calculated from atoms : 868 965. Inflection point of switching function is at 0.01.  Using nativeq switching function with parameters d0=0 beta=50 lambda=1.5 ref=1.014. Reference contact value is 0.000000
PLUMED:   The 118th contact is calculated from atoms : 868 966. Inflection point of switching function is at 0.01.  Using nativeq switching function with parameters d0=0 beta=50 lambda=1.5 ref=1.0699. Reference contact value is 0.000000
PLUMED:   The 119th contact is calculated from atoms : 868 967. Inflection point of switching function is at 0.01.  Using nativeq switching function with parameters d0=0 beta=50 lambda=1.5 ref=0.82235. Reference contact value is 0.000000
